TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  NW_018150132.1 Orbicella faveolata isolate FL unplaced genomic ...  88.6    2e-18
  afen_scaffold_29                                                    97.8    2e-18
  dspp_scaffold_87                                                    96.7    4e-18
  LJWW01003423.1 Exaiptasia pallida isolate CC7 scaffold4022, who...  69.7    7e-18
  LJWW01000292.1 Exaiptasia pallida isolate CC7 scaffold293, whol...  95.5    9e-18
  NW_004177245.1 Hydra vulgaris strain 105 unplaced genomic scaff...  57.8    9e-18
  dspp_scaffold_319                                                   89.4    1e-17
  NW_004174615.1 Hydra vulgaris strain 105 unplaced genomic scaff...  95.1    1e-17
  NW_004171301.1 Hydra vulgaris strain 105 unplaced genomic scaff...  94.7    2e-17
  SczhEnG_3584                                                        87.0    2e-17
  LJWW01000023.1 Exaiptasia pallida isolate CC7 scaffold23, whole...  93.6    4e-17
  SczhEnG_3831                                                        93.2    5e-17
  SczhEnG_841                                                         92.4    7e-17
  SczhEnG_3409                                                        92.4    9e-17
  scaffold_3                                                          92.4    9e-17
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...  92.0    1e-16
  afen_scaffold_155                                                   91.7    1e-16
  adi_Scaffold3530                                                    91.3    2e-16
  NW_004167569.1 Hydra vulgaris strain 105 unplaced genomic scaff...  91.3    2e-16
  NW_004174677.1 Hydra vulgaris strain 105 unplaced genomic scaff...  90.9    2e-16
  NW_004170174.1 Hydra vulgaris strain 105 unplaced genomic scaff...  86.7    2e-16
  dspp_scaffold_1215                                                  90.9    2e-16
  adi_Scaffold609                                                     81.3    3e-16
  LJWW01000083.1 Exaiptasia pallida isolate CC7 scaffold83, whole...  90.1    4e-16
  NW_004171380.1 Hydra vulgaris strain 105 unplaced genomic scaff...  90.1    4e-16
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  89.7    5e-16
  adi_Scaffold18                                                      89.7    5e-16
  NW_018149525.1 Orbicella faveolata isolate FL unplaced genomic ...  89.4    7e-16
  SczhEnG_2297                                                        89.4    8e-16
  adi_Scaffold756                                                     89.0    8e-16
  NW_018148581.1 Orbicella faveolata isolate FL unplaced genomic ...  89.0    1e-15
  NW_004168403.1 Hydra vulgaris strain 105 unplaced genomic scaff...  88.2    2e-15
  dspp_scaffold_864                                                   88.2    2e-15
  adi_Scaffold855                                                     87.8    2e-15
  NW_004175997.1 Hydra vulgaris strain 105 unplaced genomic scaff...  85.9    2e-15
  LJWW01000649.1 Exaiptasia pallida isolate CC7 scaffold650, whol...  87.8    2e-15
  NW_018149227.1 Orbicella faveolata isolate FL unplaced genomic ...  87.4    2e-15
  afen_scaffold_84                                                    87.4    3e-15
  NW_004168303.1 Hydra vulgaris strain 105 unplaced genomic scaff...  87.0    4e-15
  NW_004168590.1 Hydra vulgaris strain 105 unplaced genomic scaff...  86.7    4e-15
  SczhEnG_388                                                         86.7    5e-15
  LJWW01000037.1 Exaiptasia pallida isolate CC7 scaffold37, whole...  86.7    5e-15
  NW_004171589.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    5e-15
  NW_018149347.1 Orbicella faveolata isolate FL unplaced genomic ...  86.3    5e-15
  scaffold_161                                                        86.3    6e-15
  dspp_scaffold_372                                                   86.3    6e-15
  NW_018149484.1 Orbicella faveolata isolate FL unplaced genomic ...  86.3    6e-15
  SczhEnG_684                                                         86.3    7e-15
  NW_018150046.1 Orbicella faveolata isolate FL unplaced genomic ...  85.9    8e-15
  afen_scaffold_288                                                   85.5    9e-15
  NW_004170097.1 Hydra vulgaris strain 105 unplaced genomic scaff...  85.5    1e-14
  NW_018149738.1 Orbicella faveolata isolate FL unplaced genomic ...  85.5    1e-14
  LJWW01000414.1 Exaiptasia pallida isolate CC7 scaffold415, whol...  85.5    1e-14
  NW_018149891.1 Orbicella faveolata isolate FL unplaced genomic ...  85.1    1e-14
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  85.1    1e-14
  NW_004168273.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.4    1e-14
  dspp_scaffold_13                                                    84.7    2e-14
  NW_004167894.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.7    2e-14
  NW_004170189.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.3    2e-14
  afen_scaffold_18                                                    84.3    2e-14
  NW_018150101.1 Orbicella faveolata isolate FL unplaced genomic ...  84.3    2e-14
  dspp_scaffold_1147                                                  84.3    2e-14
  SczhEnG_122                                                         47.0    2e-14
  dspp_scaffold_511                                                   84.3    3e-14
  adi_Scaffold57                                                      84.3    3e-14
  NW_004170871.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.3    3e-14
  NW_004167016.1 Hydra vulgaris strain 105 unplaced genomic scaff...  84.0    3e-14
  NW_004182222.1 Hydra vulgaris strain 105 unplaced genomic scaff...  83.6    3e-14
  NW_004175087.1 Hydra vulgaris strain 105 unplaced genomic scaff...  80.1    3e-14
  SczhEnG_760                                                         83.6    4e-14
  LJWW01000379.1 Exaiptasia pallida isolate CC7 scaffold380, whol...  83.6    4e-14
  afen_scaffold_207                                                   83.6    4e-14
  NW_018149549.1 Orbicella faveolata isolate FL unplaced genomic ...  83.6    4e-14
  NW_018148880.1 Orbicella faveolata isolate FL unplaced genomic ...  83.2    5e-14
  NW_018150302.1 Orbicella faveolata isolate FL unplaced genomic ...  83.2    5e-14
  SczhEnG_2444                                                        82.8    6e-14
  NW_004168784.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.8    6e-14
  NW_004170348.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.8    7e-14
  SczhEnG_2019                                                        82.8    7e-14
  NW_018149603.1 Orbicella faveolata isolate FL unplaced genomic ...  82.4    8e-14
  NW_004171564.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.4    9e-14
  LJWW01000731.1 Exaiptasia pallida isolate CC7 scaffold732, whol...  82.0    1e-13
